;	V3 text file written for MicroBrightField products.
                            ( -499.78   412.22     8.19     0.28)  ; 56
                            ( -499.78   412.97     8.17     0.28)  ; 57
                            ( -499.78   412.97     8.11     0.28)  ; 58
                            ( -499.87   413.99     8.05     0.28)  ; 59
                            ( -499.87   413.99     8.04     0.28)  ; 60
                            ( -498.76   415.30     7.83     0.28)  ; 61
                            ( -498.76   415.30     7.79     0.28)  ; 62
                            ( -498.10   415.86     7.80     0.28)  ; 63
                            ( -498.10   415.86     7.79     0.28)  ; 64
                            ( -498.01   416.14     7.55     0.28)  ; 65
                            ( -498.01   416.14     7.51     0.28)  ; 66
                            ( -497.73   416.70     7.32     0.28)  ; 67
                            ( -497.73   417.16     7.04     0.28)  ; 68
                            ( -497.73   417.16     6.97     0.28)  ; 69
                            ( -497.73   417.82     6.96     0.28)  ; 70
                            ( -497.73   418.38     6.73     0.28)  ; 71
                            ( -497.73   418.38     6.67     0.28)  ; 72
                            ( -497.73   419.12     6.53     0.28)  ; 73
                            ( -497.73   419.12     6.51     0.28)  ; 74
                            ( -497.08   420.61     6.51     0.28)  ; 75
                            ( -496.99   420.61     6.42     0.28)  ; 76
                            ( -496.90   419.77     6.26     0.28)  ; 77
                            ( -496.90   419.77     6.26     0.28)  ; 78
                            ( -496.90   420.15     6.07     0.28)  ; 79
                            ( -496.90   420.15     5.94     0.28)  ; 80
                            ( -496.90   420.43     5.84     0.28)  ; 81
                            ( -496.90   420.52     5.81     0.28)  ; 82
                            ( -496.80   420.89     5.73     0.28)  ; 83
                            ( -496.80   421.08     5.72     0.28)  ; 84
                            ( -496.34   422.01     5.72     0.28)  ; 85
                            ( -495.78   422.11     5.76     0.28)  ; 86
                            ( -495.78   422.11     5.78     0.28)  ; 87
                            ( -495.32   422.11     5.78     0.28)  ; 88
                            ( -495.22   422.01     5.78     0.28)  ; 89
                            ( -495.13   422.01     5.78     0.28)  ; 90
                            ( -494.57   421.83     5.78     0.28)  ; 91
                            ( -494.48   421.83     5.78     0.28)  ; 92
                            ( -494.02   421.73     5.78     0.28)  ; 93
                            ( -493.92   421.64     5.78     0.28)  ; 94
                             Normal
                          )  ;  End of split
                        |
                          ( -513.32   305.72     3.40     0.56)  ; 1, R-1-1-1-1-1-1-1-2-2-2-1-2
                          ( -513.32   305.72     3.40     0.56)  ; 2
                          ( -514.06   306.18     3.31     0.56)  ; 3
                          ( -514.06   306.18     3.30     0.56)  ; 4
                          ( -514.44   306.28     3.29     0.56)  ; 5
                          ( -514.44   306.28     3.29     0.56)  ; 6
                          ( -514.90   306.46     3.28     0.56)  ; 7
                          ( -514.90   306.46     3.26     0.56)  ; 8
                          ( -515.74   306.65     3.21     0.56)  ; 9
                          ( -515.74   306.65     3.18     0.56)  ; 10
                          ( -516.39   307.68     3.18     0.56)  ; 11
                          ( -516.39   307.68     3.18     0.56)  ; 12
                          ( -516.39   308.80     2.92     0.56)  ; 13
                          ( -516.39   308.80     2.92     0.56)  ; 14
                          ( -516.39   309.26     2.87     0.56)  ; 15
                          ( -516.39   309.26     2.65     0.56)  ; 16
                          ( -516.39   309.54     2.48     0.56)  ; 17
                          ( -516.39   309.54     2.43     0.56)  ; 18
                          ( -516.76   310.01     2.31     0.56)  ; 19
                          ( -516.76   310.01     2.23     0.56)  ; 20
                          ( -517.04   311.22     2.18     0.56)  ; 21
                          ( -517.22   311.87     2.03     0.56)  ; 22
                          ( -517.22   311.87     1.98     0.56)  ; 23
                          ( -518.15   313.27     1.94     0.37)  ; 24
                          ( -518.15   313.27     1.92     0.37)  ; 25
                          ( -518.52   313.83     1.80     0.37)  ; 26
                          ( -518.52   313.83     1.76     0.37)  ; 27
                          ( -519.55   314.58     1.76     0.37)  ; 28
                          ( -519.64   314.77     1.75     0.37)  ; 29
                          ( -520.29   317.10     1.66     0.37)  ; 30
                          ( -520.29   317.10     1.62     0.37)  ; 31
                          ( -520.38   317.94     1.60     0.37)  ; 32
                          ( -520.38   317.94     1.61     0.37)  ; 33
                          ( -519.73   319.15     1.70     0.37)  ; 34
                          ( -519.73   319.15     1.76     0.37)  ; 35
                          ( -519.73   319.80     2.10     0.37)  ; 36
                          ( -519.73   319.80     2.16     0.37)  ; 37
                          ( -520.75   320.46     2.26     0.37)  ; 38
                          ( -520.75   320.46     2.32     0.37)  ; 39
                          ( -521.03   320.83     2.31     0.37)  ; 40
                          ( -521.03   320.83     2.44     0.37)  ; 41
                          ( -521.22   321.20     2.66     0.37)  ; 42
                          ( -521.22   321.20     2.85     0.37)  ; 43
                          ( -521.59   321.48     2.86     0.37)  ; 44
                          ( -521.59   321.48     2.87     0.37)  ; 45
                          ( -521.96   321.86     3.17     0.37)  ; 46
                          ( -521.96   321.86     3.21     0.37)  ; 47
                          ( -522.43   322.51     3.24     0.37)  ; 48
                          ( -522.43   322.51     3.03     0.37)  ; 49
                          ( -522.43   322.79     2.56     0.37)  ; 50
                          ( -522.43   322.79     2.33     0.37)  ; 51
                          ( -522.61   323.53     2.28     0.37)  ; 52
                          ( -522.61   323.53     2.30     0.37)  ; 53
                          ( -522.05   324.84     2.00     0.37)  ; 54
                          ( -522.05   324.84     1.65     0.37)  ; 55
                          ( -521.87   325.12     1.51     0.37)  ; 56
                          ( -521.78   325.40     1.51     0.37)  ; 57
                          ( -521.31   326.05     1.43     0.37)  ; 58
                          ( -521.31   326.05     1.31     0.37)  ; 59
                          ( -521.31   326.61     1.19     0.37)  ; 60
                          ( -521.31   326.61     1.10     0.37)  ; 61
