;	V3 text file written for MicroBrightField products.
                              ( -219.19   168.68    15.24     1.95)  ; 25
                              ( -219.56   169.15    15.18     1.95)  ; 26
                              ( -219.94   169.61    15.12     1.95)  ; 27
                              ( -220.77   170.64    15.14     1.95)  ; 28
                              ( -220.87   170.64    15.18     1.95)  ; 29
                              ( -220.87   170.64    14.98     1.95)  ; 30
                              ( -221.70   171.57    14.76     1.95)  ; 31
                              ( -221.89   171.76    14.56     1.95)  ; 32
                              ( -222.45   172.41    14.00     1.95)  ; 33
                              ( -222.63   172.79    13.80     1.95)  ; 34
                              ( -224.02   173.35    13.40     1.95)  ; 35
                              ( -224.95   173.91    13.52     1.95)  ; 36
                              ( -225.88   174.56    13.57     1.95)  ; 37
                              ( -226.25   174.84    13.76     1.95)  ; 38
                              ( -227.65   175.86    14.58     1.95)  ; 39
                              ( -228.39   176.33    14.68     1.95)  ; 40
                              ( -229.14   176.98    14.89     1.95)  ; 41
                              ( -229.97   177.73    14.96     1.95)  ; 42
                              ( -230.06   177.82    14.99     1.95)  ; 43
                              ( -230.72   178.29    15.00     1.95)  ; 44
                              ( -230.90   178.38    15.02     1.95)  ; 45
                              ( -230.99   178.57    15.02     1.95)  ; 46
                              ( -231.46   179.50    15.03     1.95)  ; 47
                              ( -231.46   179.50    15.02     1.95)  ; 48
                              (
                                ( -232.02   179.60    15.03     1.39)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                ( -232.02   179.60    14.79     1.39)  ; 2
                                ( -232.39   179.60    14.70     1.39)  ; 3
                                ( -232.57   179.88    14.55     1.39)  ; 4
                                ( -233.41   180.53    14.29     1.39)  ; 5
                                ( -233.97   181.09    13.76     1.39)  ; 6
                                ( -234.80   181.74    13.39     1.39)  ; 7
                                ( -234.99   181.93    13.36     1.39)  ; 8
                                ( -235.83   182.77    13.09     1.39)  ; 9
                                ( -236.10   183.05    12.80     1.39)  ; 10
                                ( -236.85   183.61    12.67     1.39)  ; 11
                                ( -237.68   184.17    13.02     1.39)  ; 12
                                ( -237.87   184.17    13.41     1.39)  ; 13
                                ( -238.98   184.82    13.71     1.39)  ; 14
                                ( -239.82   185.29    14.67     1.39)  ; 15
                                ( -240.38   185.75    15.21     1.39)  ; 16
                                ( -240.94   186.13    15.62     1.39)  ; 17
                                ( -242.05   186.78    15.85     1.39)  ; 18
                                ( -242.42   186.87    16.00     1.39)  ; 19
                                ( -242.79   187.15    16.00     1.39)  ; 20
                                ( -243.07   187.52    16.06     1.39)  ; 21
                                ( -243.17   187.62    16.06     1.39)  ; 22
                                ( -244.84   189.48    16.03     1.39)  ; 23
                                ( -244.84   189.48    16.04     1.39)  ; 24
                                ( -245.72   189.92    16.17     1.39)  ; 25
                                ( -245.72   189.92    16.30     1.39)  ; 26
                                ( -246.00   190.11    16.53     1.39)  ; 27
                                ( -246.55   190.29    16.93     1.39)  ; 28
                                ( -247.85   190.29    17.15     1.39)  ; 29
                                ( -248.41   190.29    17.40     1.39)  ; 30
                                ( -248.41   190.29    17.41     1.39)  ; 31
                                ( -248.97   190.48    17.48     1.39)  ; 32
                                ( -249.43   190.95    17.50     1.39)  ; 33
                                ( -250.08   191.32    17.54     1.39)  ; 34
                                ( -251.48   192.81    17.61     1.39)  ; 35
                                ( -252.50   193.93    17.78     1.39)  ; 36
                                ( -252.87   194.21    17.99     1.39)  ; 37
                                ( -254.27   195.98    18.10     1.39)  ; 38
                                ( -254.54   196.45    18.13     1.39)  ; 39
                                ( -254.92   197.10    18.18     1.39)  ; 40
                                ( -255.47   198.32    18.25     1.39)  ; 41
                                ( -256.12   199.06    18.29     1.39)  ; 42
                                ( -256.50   199.53    18.31     1.39)  ; 43
                                ( -257.89   200.65    19.41     1.39)  ; 44
                                ( -258.45   201.11    19.57     1.39)  ; 45
                                ( -258.63   201.30    19.63     1.39)  ; 46
                                ( -258.82   201.58    19.84     1.39)  ; 47
                                ( -259.75   202.61    20.04     1.39)  ; 48
                                ( -261.33   203.91    20.18     1.39)  ; 49
                                ( -262.44   204.66    20.18     1.39)  ; 50
                                ( -262.72   204.75    20.18     1.39)  ; 51
                                ( -263.00   205.03    20.15     1.39)  ; 52
                                ( -263.37   205.22    20.00     1.39)  ; 53
                                ( -265.04   206.34    19.28     1.39)  ; 54
                                ( -265.60   206.62    19.11     1.39)  ; 55
                                ( -266.81   207.18    19.14     1.39)  ; 56
                                ( -267.65   208.39    19.06     1.39)  ; 57
                                ( -268.58   209.32    19.26     1.39)  ; 58
                                ( -269.78   210.72    19.54     1.39)  ; 59
                                ( -270.62   211.00    19.56     1.39)  ; 60
                                ( -271.55   211.38    19.56     1.39)  ; 61
                                ( -271.64   211.38    19.60     1.39)  ; 62
                                ( -272.76   212.03    19.90     1.39)  ; 63
                                ( -273.96   212.87    20.05     1.39)  ; 64
                                ( -274.24   213.15    20.07     1.39)  ; 65
                                ( -274.34   213.24    20.14     1.39)  ; 66
                                ( -276.85   215.29    20.16     1.39)  ; 67
                                ( -277.22   215.67    20.32     1.39)  ; 68
                                ( -279.54   217.44    20.44     1.39)  ; 69
                                ( -279.54   217.53    20.44     1.39)  ; 70
                                ( -279.82   217.72    20.39     1.39)  ; 71
                                ( -280.47   218.28    20.41     1.39)  ; 72
                                ( -281.03   218.56    20.48     1.39)  ; 73
                                ( -282.70   219.02    20.82     1.39)  ; 74
                                ( -283.81   219.12    20.93     1.39)  ; 75
                                ( -284.09   219.30    21.12     1.39)  ; 76
                                ( -284.65   219.68    21.19     1.39)  ; 77
                                ( -286.23   220.52    21.23     1.39)  ; 78
                                ( -286.79   221.08    21.37     1.39)  ; 79
                                ( -287.62   222.01    21.82     1.39)  ; 80
                                ( -288.27   222.66    21.95     1.39)  ; 81
                                ( -288.74   223.04    22.06     1.39)  ; 82
                                ( -288.92   223.32    22.23     1.39)  ; 83
                                ( -289.11   223.78    21.96     1.39)  ; 84
                                ( -289.20   224.34    20.40     1.39)  ; 85
                                ( -289.20   224.53    20.24     1.39)  ; 86
                                ( -289.20   224.81    19.72     1.39)  ; 87
                                ( -289.57   225.74    19.36     1.39)  ; 88
                                ( -289.57   225.83    19.29     1.39)  ; 89
                                ( -289.76   226.02    19.44     1.39)  ; 90
                                ( -289.76   226.02    19.46     1.39)  ; 91
                                ( -290.57   227.14    19.03     1.39)  ; 92
                                ( -290.57   227.14    18.90     1.39)  ; 93
                                ( -291.13   227.61    18.57     1.39)  ; 94
                                ( -292.43   228.73    18.44     1.39)  ; 95
                                ( -292.89   228.91    18.44     1.39)  ; 96
                                ( -294.10   230.22    18.83     1.39)  ; 97
                                ( -294.28   230.41    18.83     1.39)  ; 98
                                ( -294.75   230.78    19.10     1.39)  ; 99
                                ( -295.03   231.15    19.74     1.39)  ; 100
                                ( -295.40   231.43    19.81     1.39)  ; 101
                                ( -296.98   232.64    19.86     1.39)  ; 102
                                ( -297.26   232.92    20.09     1.39)  ; 103
                                ( -298.09   233.58    19.80     1.39)  ; 104
                                ( -298.65   234.14    18.85     1.39)  ; 105
                                ( -299.77   235.16    18.43     1.39)  ; 106
                                ( -300.79   236.19    18.19     1.39)  ; 107
                                ( -301.90   237.03    18.30     1.39)  ; 108
                                ( -302.46   237.49    18.22     1.39)  ; 109
                                ( -303.48   238.15    18.23     1.39)  ; 110
                                ( -304.13   238.43    18.26     1.39)  ; 111
                                ( -304.60   238.71    18.25     1.39)  ; 112
                                ( -305.53   239.17    18.24     1.39)  ; 113
                                ( -305.81   239.36    18.23     1.39)  ; 114
                                ( -306.74   239.92    18.23     1.39)  ; 115
                                ( -307.39   240.67    18.25     1.39)  ; 116
                                ( -307.66   241.23    18.20     1.39)  ; 117
                                ( -308.32   242.53    18.07     1.39)  ; 118
                                ( -308.69   243.19    18.07     1.39)  ; 119
                                ( -309.06   243.74    17.96     1.39)  ; 120
                                ( -309.24   243.93    17.49     1.39)  ; 121
                                ( -309.80   244.49    17.39     1.39)  ; 122
                                ( -310.64   245.14    17.25     1.39)  ; 123
                                ( -311.38   245.61    17.41     1.39)  ; 124
                                ( -311.38   245.70    17.80     1.39)  ; 125
                                ( -311.66   245.89    18.03     1.39)  ; 126
                                ( -312.87   246.64    18.63     1.39)  ; 127
                                ( -313.80   247.38    18.63     1.39)  ; 128
                                ( -314.35   247.94    19.21     1.39)  ; 129
                                ( -314.45   248.22    19.35     1.39)  ; 130
                                ( -314.91   248.88    19.64     1.39)  ; 131
                                ( -315.93   249.81    20.05     1.39)  ; 132
                                ( -316.12   249.90    20.34     1.39)  ; 133
                                ( -316.31   249.90    20.93     1.39)  ; 134
                                ( -317.33   250.55    21.72     1.39)  ; 135
                                ( -317.79   250.93    21.81     1.39)  ; 136
                                ( -318.35   251.39    22.05     1.39)  ; 137
                                ( -318.44   251.58    22.07     1.39)  ; 138
                                ( -319.37   252.14    22.15     1.39)  ; 139
                                ( -319.84   252.61    22.26     1.39)  ; 140
                                ( -320.12   252.98    22.33     1.39)  ; 141
                                ( -321.05   253.82    22.36     1.39)  ; 142
                                ( -321.70   254.47    22.43     1.39)  ; 143
                                ( -322.90   255.13    22.55     1.39)  ; 144
                                ( -323.37   255.50    22.58     1.39)  ; 145
                                ( -323.37   255.59    22.64     1.39)  ; 146
                                ( -324.67   256.90    22.70     1.39)  ; 147
                                ( -325.04   257.46    22.74     1.39)  ; 148
                                ( -325.97   258.48    22.79     1.39)  ; 149
                                ( -327.08   259.51    22.80     1.39)  ; 150
                                ( -328.20   260.35    22.91     1.39)  ; 151
                                ( -328.85   260.82    23.21     1.39)  ; 152
                                ( -329.04   260.91    23.23     1.39)  ; 153
                                ( -329.59   261.00    23.29     1.39)  ; 154
                                ( -330.15   261.10    23.39     1.39)  ; 155
                                ( -330.34   261.19    23.43     1.39)  ; 156
                                ( -331.17   261.94    23.49     1.39)  ; 157
                                ( -331.73   262.12    23.51     1.39)  ; 158
                                ( -332.57   262.49    23.50     1.39)  ; 159
                                ( -333.22   263.05    23.52     1.39)  ; 160
                                ( -333.40   263.15    23.52     1.39)  ; 161
                                ( -334.02   264.54    23.52     1.39)  ; 162
                                ( -334.02   264.54    23.55     1.39)  ; 163
                                ( -334.76   265.85    24.65     1.39)  ; 164
                                ( -335.13   266.59    24.75     1.39)  ; 165
                                ( -335.32   266.97    24.78     1.39)  ; 166
                                ( -336.25   267.34    25.30     1.39)  ; 167
